33.941,  6.494,  52.525
32.155,  5.412,  53.908
33.405,  7.757,  53.389
30.190,  3.067,  56.154
11.969,  32.291,  54.426
26.438,  15.875,  51.834
20.365,  26.699,  52.525
14.291,  36.440,  54.253
16.077,  36.440,  54.944
24.295,  26.699,  55.290
12.326,  45.640,  53.044
22.687,  26.518,  57.536
30.190,  14.973,  51.662
31.440,  11.185,  50.107
31.798,  10.102,  48.379
31.083,  10.463,  45.960
29.475,  11.004,  47.860
29.654,  12.988,  51.489
31.262,  16.416,  52.698
30.011,  19.122,  53.562
34.299,  16.596,  49.070
32.334,  9.200,  46.824
26.438,  12.267,  50.107
29.475,  10.643,  51.316
30.904,  8.839,  49.243
33.227,  11.545,  47.688
29.833,  12.808,  48.206
30.190,  14.612,  50.279
28.225,  12.267,  52.180
25.903,  14.251,  52.698
28.046,  20.745,  55.463
28.046,  20.024,  53.389
29.475,  21.467,  53.735
36.264,  21.106,  50.625
35.013,  24.173,  50.798
33.763,  23.993,  49.588
28.582,  22.008,  53.217
30.904,  20.745,  53.735
30.190,  13.169,  51.662
31.798,  12.628,  48.724
31.083,  11.185,  47.688
33.227,  9.381,  44.923
33.048,  9.922,  46.133
30.904,  13.169,  48.206
32.691,  16.416,  51.316
34.120,  14.973,  52.698
28.761,  17.138,  54.426
28.939,  20.926,  53.908
31.440,  20.926,  54.944
36.264,  20.385,  49.243
35.906,  20.024,  49.588
35.728,  20.926,  49.070
32.512,  20.926,  52.871
29.118,  21.106,  54.081
29.654,  19.483,  53.562
31.083,  15.875,  52.180
32.334,  14.973,  50.970
31.440,  12.628,  47.688
30.011,  17.318,  48.724
25.188,  14.612,  47.860
23.223,  19.483,  50.798
23.223,  19.843,  52.525
22.330,  20.385,  54.081
23.759,  21.828,  56.154
24.116,  26.157,  54.426
27.153,  27.059,  53.908
30.190,  25.436,  53.389
31.083,  26.699,  50.452
29.118,  25.075,  52.007
27.868,  22.008,  53.217
21.972,  22.189,  53.389
23.759,  23.632,  55.117
26.796,  19.122,  53.217
30.368,  18.040,  50.798
30.368,  18.040,  51.489
25.188,  18.220,  52.007
21.972,  14.251,  48.206
22.508,  9.381,  48.379
23.044,  9.200,  50.970
18.578,  9.381,  50.798
15.184,  18.581,  54.772
25.188,  19.663,  54.081
31.262,  12.086,  50.970
29.833,  14.251,  50.625
30.368,  19.483,  50.452
24.652,  19.483,  51.834
22.508,  16.596,  54.944
21.079,  15.514,  53.908
25.903,  18.581,  53.735
31.262,  17.498,  51.316
33.405,  18.942,  49.243
44.124,  21.106,  45.787
46.089,  20.926,  45.269
57.522,  27.781,  35.938
65.560,  29.765,  24.708
66.096,  28.863,  22.116
68.061,  31.208,  14.686
69.312,  27.420,  14.514
67.883,  26.338,  15.550
67.347,  27.600,  21.943
64.310,  29.946,  24.535
62.345,  33.373,  30.582
62.523,  36.079,  30.409
65.382,  32.832,  27.991
66.811,  30.667,  21.770
67.525,  31.028,  20.388
67.525,  32.110,  21.770
63.774,  28.683,  26.090
65.560,  24.353,  23.671
64.488,  25.436,  24.017
67.525,  27.781,  19.697
68.418,  24.714,  17.105
67.347,  19.302,  10.540
66.989,  14.251,  9.849
68.061,  16.055,  12.959
67.704,  21.106,  20.215
65.917,  20.385,  22.980
64.310,  20.204,  25.917
63.952,  26.338,  29.373
64.131,  27.600,  30.582
64.846,  27.600,  28.163
65.203,  28.683,  21.598
69.669,  33.193,  13.131
69.133,  36.259,  10.194
70.205,  31.930,  12.613
67.704,  30.848,  21.598
68.061,  34.095,  17.796
67.347,  35.899,  15.378
70.562,  31.569,  7.084
70.026,  27.059,  2.764
68.954,  18.400,  4.492
65.917,  20.745,  13.650
66.989,  25.075,  16.414
65.739,  28.142,  20.734
64.846,  31.208,  22.634
66.275,  35.177,  17.451
69.312,  35.718,  9.330
69.669,  33.554,  4.838
70.562,  32.291,  0.173
70.741,  33.914,  3.456
69.848,  33.373,  8.466
67.525,  38.965,  12.440
66.096,  41.491,  15.205
66.275,  39.146,  16.069
69.490,  31.569,  8.466
70.026,  25.977,  5.875
69.312,  24.173,  -0.346
70.383,  22.008,  1.728
69.490,  22.549,  10.540
66.989,  26.879,  20.215
66.453,  27.420,  25.226
64.488,  34.095,  24.708
67.704,  39.146,  17.451
67.704,  37.703,  15.378
61.809,  47.985,  25.572
56.628,  49.248,  32.656
47.160,  57.726,  35.247
56.450,  63.499,  11.404
50.376,  68.550,  14.514
51.091,  66.385,  7.948
52.877,  64.942,  22.116
55.378,  62.417,  7.602
46.625,  69.452,  7.430
48.590,  70.354,  1.728
47.160,  67.829,  -3.456
46.446,  66.385,  -9.330
42.516,  69.272,  -5.529
37.514,  70.715,  -5.875
46.803,  45.460,  -28.682
41.444,  22.008,  -32.483
36.978,  9.561,  -32.310
37.157,  15.153,  -33.520
32.155,  21.647,  -38.012
27.689,  18.220,  -39.912
26.974,  16.416,  -40.258
28.046,  17.138,  -38.876
26.617,  16.777,  -38.185
28.582,  14.792,  -36.284
26.438,  16.596,  -35.593
26.617,  12.447,  -37.839
30.547,  13.169,  -33.692
24.652,  11.185,  -35.938
24.295,  9.741,  -34.556
23.580,  14.432,  -35.593
23.938,  13.710,  -36.975
23.402,  12.086,  -35.420
24.831,  12.086,  -37.148
24.295,  15.514,  -38.357
21.615,  13.169,  -37.839
23.759,  10.283,  -33.692
24.116,  8.479,  -33.001
26.438,  5.051,  -31.792
26.796,  3.969,  -32.828
24.116,  9.200,  -33.001
25.009,  3.247,  -30.064
23.223,  3.247,  -31.101
23.044,  9.561,  -33.692
24.295,  11.545,  -35.247
24.652,  14.071,  -38.012
24.295,  18.761,  -38.703
18.578,  40.409,  -40.085
18.221,  68.550,  -19.697
21.258,  74.503,  -6.047
21.615,  74.864,  -2.592
15.006,  71.437,  0.000
8.932,  72.158,  -2.419
8.932,  72.880,  -6.220
11.433,  74.323,  -9.676
12.326,  73.782,  -9.849
18.042,  70.535,  -16.760
16.256,  71.256,  -12.959
13.577,  70.354,  -13.477
7.324,  68.009,  -11.576
6.431,  67.829,  -12.786
4.466,  65.844,  -13.995
15.006,  68.189,  -14.168
19.829,  69.452,  -13.304
27.153,  70.715,  -13.822
29.297,  71.076,  -13.822
28.403,  71.617,  -15.032
18.578,  73.240,  -15.896
11.790,  72.158,  -15.205
15.006,  72.158,  -15.896
15.363,  68.911,  -13.822
7.681,  62.597,  -19.870
31.798,  14.792,  -36.630
43.409,  -11.004,  -8.121
44.124,  -11.726,  8.812
42.695,  -11.365,  19.524
39.122,  -11.726,  22.980
30.011,  -12.988,  27.645
21.794,  -15.153,  24.880
21.258,  -15.694,  25.744
29.297,  -11.906,  29.718
36.085,  -11.185,  31.792
35.013,  -11.906,  29.027
31.976,  -13.530,  27.472
33.405,  -12.086,  30.237
39.479,  -8.479,  30.582
39.658,  -5.051,  31.792
35.549,  -7.396,  30.237
28.225,  -12.267,  25.572
25.009,  -15.875,  21.425
22.687,  -14.973,  22.980
21.437,  -13.349,  28.336
26.796,  -11.545,  31.101
27.689,  -9.200,  36.111
28.225,  -10.463,  36.630
27.510,  -12.267,  32.137
23.044,  -12.447,  31.619
18.042,  0.541,  46.824
4.287,  47.264,  50.452
8.932,  45.820,  50.107
11.790,  42.573,  53.217
16.792,  40.769,  53.562
11.433,  41.852,  51.834
12.683,  42.032,  52.007
11.433,  43.295,  50.798
10.004,  44.738,  52.525
16.077,  49.789,  52.180
13.934,  45.099,  52.525
6.788,  43.656,  51.143
3.215,  38.244,  48.379
7.681,  24.714,  48.206
4.823,  27.240,  48.206
8.932,  34.997,  53.217
11.611,  33.012,  55.117
21.972,  31.930,  54.772
25.188,  26.157,  52.353
13.219,  33.193,  52.180
14.648,  37.883,  50.798
9.825,  37.342,  52.007
6.610,  23.632,  48.897
1.072,  25.977,  45.269
-1.786,  39.326,  46.305
-8.217,  34.636,  45.269
-2.144,  43.295,  46.996
-1.072,  39.687,  48.379
6.788,  38.244,  54.599
5.359,  43.656,  52.180
1.429,  36.801,  50.798
-4.823,  46.722,  45.441
-3.573,  42.934,  48.379
12.326,  49.248,  52.007
25.367,  30.667,  53.908
14.470,  46.001,  53.044
13.755,  34.456,  53.735
11.611,  34.095,  55.117
10.182,  36.259,  52.353
22.508,  37.522,  53.562
11.076,  29.585,  53.908
13.041,  7.757,  49.588
17.328,  23.271,  52.698
27.153,  37.883,  50.452
18.757,  23.993,  51.662
16.792,  16.596,  50.107
17.864,  32.110,  53.908
22.508,  18.761,  53.562
26.617,  26.518,  57.191
22.330,  28.322,  56.845
19.829,  37.342,  55.117
20.722,  37.161,  54.253
23.223,  32.110,  56.672
23.580,  29.224,  57.018
24.116,  22.910,  58.573
24.473,  24.714,  57.191
17.507,  36.079,  55.981
17.328,  39.867,  54.772
16.435,  42.212,  53.562
19.114,  41.671,  52.007
21.972,  39.507,  53.389
19.114,  36.259,  54.426
20.186,  40.589,  54.081
21.794,  38.244,  55.981
20.007,  35.718,  57.363
21.972,  38.063,  57.536
20.901,  59.350,  46.133
21.258,  76.307,  20.907
31.798,  76.488,  11.749
42.337,  68.731,  -7.430
50.197,  57.907,  -18.833
50.733,  45.460,  -26.263
39.479,  40.589,  -30.928
34.120,  39.146,  -31.619
35.549,  39.146,  -32.310
35.906,  32.291,  -37.148
37.871,  32.110,  -35.593
37.514,  33.554,  -36.630
39.479,  35.538,  -35.766
35.906,  39.867,  -37.839
35.192,  34.456,  -37.148
36.264,  30.487,  -35.766
34.834,  32.291,  -34.038
34.477,  34.095,  -34.383
33.048,  31.569,  -33.001
32.512,  28.863,  -30.755
28.403,  30.126,  -34.038
12.505,  28.863,  -36.284
-15.006,  31.028,  -21.425
-22.508,  32.832,  -11.058
-20.007,  31.750,  -7.257
-18.042,  25.436,  -4.320
-16.792,  28.142,  -5.183
-19.650,  24.895,  -7.948
-21.794,  27.420,  -3.456
-23.223,  27.059,  -4.492
-20.007,  46.903,  -11.404
-17.149,  47.985,  -12.786
-22.330,  35.177,  -7.430
-23.402,  21.828,  -2.246
-24.295,  27.420,  -1.728
-23.580,  21.647,  3.110
-17.507,  16.596,  5.529
-18.936,  23.091,  3.801
-20.543,  29.404,  0.173
-22.151,  25.616,  -1.728
-22.687,  26.518,  -1.209
-23.938,  23.451,  -3.456
-25.009,  27.420,  1.728
-23.402,  26.157,  24.017
-18.400,  25.436,  33.692
-16.971,  27.240,  36.802
-20.007,  28.142,  31.792
-18.042,  28.322,  36.802
-11.969,  37.342,  40.604
-10.004,  29.585,  42.159
-10.897,  23.993,  40.949
-9.825,  11.004,  36.802
-13.577,  7.937,  29.718
-12.505,  2.165,  18.315
-12.683,  4.149,  20.215
-15.184,  7.757,  25.053
-20.722,  17.318,  18.660
-17.864,  6.494,  15.205
-14.648,  5.051,  19.006
-19.472,  13.890,  -1.209
-19.650,  10.463,  7.948
-17.864,  7.216,  16.241
-14.470,  4.871,  25.399
-13.755,  4.510,  21.598
-16.435,  4.690,  16.587
-16.256,  8.118,  24.708
-13.755,  7.035,  27.127
-4.645,  5.773,  31.446
-10.897,  12.447,  33.347
-13.041,  13.169,  27.818
-9.468,  14.251,  28.163
-10.361,  12.267,  31.792
0.893,  11.004,  43.714
-7.503,  -1.082,  24.189
5.181,  12.086,  46.824
2.858,  28.863,  49.415
10.182,  21.828,  51.662
10.897,  17.859,  43.023
8.932,  28.502,  48.724
9.111,  28.683,  49.934
17.685,  26.879,  53.735
21.258,  38.063,  53.044
28.403,  50.330,  46.133
20.543,  71.978,  24.708
26.796,  73.240,  16.241
41.801,  68.189,  13.131
45.374,  58.087,  31.446
42.695,  55.381,  39.912
25.724,  49.068,  51.489
28.582,  7.216,  47.342
22.330,  -12.086,  8.121
26.260,  8.839,  -33.347
11.790,  37.883,  -35.247
22.687,  20.745,  -34.383
33.227,  9.020,  -28.682
51.269,  14.973,  -24.362
59.487,  43.836,  -18.488
48.411,  50.691,  -24.362
38.586,  53.758,  -28.682
37.157,  62.417,  -21.770
29.833,  65.123,  -22.634
17.328,  73.060,  -6.393
31.976,  77.029,  2.937
40.194,  73.421,  2.592
50.912,  63.319,  -0.518
27.332,  17.859,  -33.347
21.258,  10.643,  -31.965
2.858,  9.741,  -26.954
-10.004,  6.133,  -14.168
1.429,  -7.937,  20.388
9.825,  -8.479,  33.692
16.435,  -4.690,  38.012
11.969,  10.283,  49.934
11.611,  27.240,  52.353
8.932,  30.306,  54.253
7.324,  27.240,  52.698
3.394,  14.612,  49.588
24.473,  57.907,  44.405
-5.716,  36.440,  47.688
12.862,  48.707,  51.489
2.680,  45.640,  49.934
-0.179,  43.836,  48.897
11.076,  52.315,  49.761
16.256,  52.856,  50.279
16.613,  47.805,  51.316
1.965,  48.526,  47.515
8.217,  60.974,  43.195
11.433,  66.746,  35.938
10.004,  59.891,  44.578
7.503,  60.613,  44.232
2.501,  58.809,  44.232
-5.895,  59.350,  35.766
-11.611,  52.495,  35.766
2.144,  50.150,  49.070
-3.037,  55.742,  42.331
-10.361,  53.397,  38.012
-6.074,  51.954,  44.578
-2.501,  53.397,  44.578
-4.109,  58.268,  39.221
-13.398,  52.495,  35.766
-15.006,  51.593,  34.902
-4.287,  53.397,  40.085
-6.610,  47.805,  45.441
-11.611,  61.154,  29.546
-13.398,  61.515,  16.760
-19.114,  56.103,  18.488
-18.400,  57.546,  16.414
-14.112,  58.628,  26.090
-14.470,  57.546,  25.744
-3.215,  54.840,  41.813
-6.431,  54.119,  40.085
-8.217,  49.789,  42.504
-10.897,  46.001,  42.331
-11.254,  45.279,  39.567
-13.934,  44.738,  38.703
-20.007,  45.099,  29.718
-21.079,  37.161,  27.299
-8.932,  -3.247,  26.608
-3.215,  -7.937,  24.880
4.109,  -12.086,  -2.246
-21.972,  27.240,  25.053
-24.116,  39.867,  12.613
-21.972,  52.134,  7.430
-13.577,  64.582,  6.220
-3.215,  65.664,  16.241
2.501,  64.221,  33.865
-5.181,  64.040,  30.582
-8.217,  45.820,  41.813
-15.184,  38.063,  37.494
-10.718,  55.562,  30.755
5.538,  70.174,  25.399
13.755,  75.586,  13.995
29.297,  67.107,  -17.969
49.304,  41.491,  -27.645
53.591,  34.997,  -27.299
60.737,  13.349,  -12.786
62.881,  6.855,  4.838
66.096,  11.906,  2.764
65.024,  33.914,  -13.131
58.951,  52.315,  -15.550
10.004,  75.405,  9.676
-23.402,  34.816,  23.671
-20.007,  4.329,  8.985
22.508,  -6.855,  -23.498
0.893,  16.777,  -29.891
-13.755,  14.973,  -16.760
13.577,  -9.741,  29.718
34.120,  -6.314,  31.273
54.485,  53.577,  30.237
49.840,  63.319,  24.708
63.774,  45.279,  28.509
57.879,  29.224,  -24.189
35.906,  31.208,  -38.876
18.578,  25.255,  -40.431
-8.039,  6.314,  -17.105
-13.041,  13.890,  -18.833
-2.858,  22.008,  -31.101
14.827,  29.404,  -39.567
28.403,  36.981,  -39.912
62.881,  52.315,  4.147
50.197,  68.009,  12.613
59.129,  53.217,  13.304
56.450,  2.165,  20.043
40.015,  -6.855,  26.954
42.159,  7.216,  39.740
59.308,  25.255,  31.792
61.630,  27.961,  24.017
65.917,  22.189,  8.466
66.096,  20.926,  0.691
59.844,  24.714,  -17.105
40.015,  32.471,  -35.247
31.619,  37.342,  -37.148
21.794,  43.295,  -37.321
9.646,  51.954,  -31.101
3.930,  50.511,  -30.409
-9.825,  15.334,  -24.017
-5.359,  -1.443,  -15.896
35.728,  -14.792,  7.948
58.057,  6.675,  -0.173
60.737,  10.463,  0.000
65.739,  37.522,  3.801
54.663,  47.624,  34.211
50.376,  46.542,  39.394
61.630,  38.785,  28.509
63.417,  43.475,  21.252
54.306,  26.338,  38.703
59.129,  24.714,  33.692
53.234,  23.451,  42.504
58.415,  18.581,  34.038
60.380,  16.236,  30.409
57.879,  16.236,  28.682
58.772,  15.334,  30.237
58.951,  15.514,  30.409
56.807,  17.679,  33.520
50.197,  20.024,  41.640
50.376,  18.400,  42.850
55.021,  19.483,  39.740
52.877,  14.792,  37.321
35.728,  -1.082,  39.049
22.151,  4.690,  44.578
26.617,  10.283,  48.206
34.477,  16.416,  49.243
45.195,  16.055,  46.133
58.236,  24.895,  34.902
65.739,  32.471,  19.006
68.240,  32.471,  6.911
66.453,  39.326,  0.691
66.453,  38.605,  0.000
66.275,  38.063,  0.518
65.382,  34.275,  17.278
15.006,  11.185,  47.342
-9.468,  15.334,  38.876
-23.044,  20.745,  15.378
-22.508,  11.545,  10.021
-20.007,  7.937,  12.440
-16.792,  2.165,  7.257
-18.042,  3.788,  -0.518
-14.291,  2.526,  -6.220
-14.291,  2.165,  -4.838
-11.611,  2.345,  -9.157
-9.825,  1.624,  -11.922
-10.361,  1.443,  -14.168
-10.540,  1.984,  -15.378
-9.825,  -0.180,  -12.267
-10.540,  -2.706,  -7.084
-21.258,  14.973,  -2.592
-24.473,  18.220,  15.723
-1.786,  37.522,  49.415
8.575,  56.644,  45.960
22.687,  61.154,  44.750
47.518,  64.582,  35.938
63.595,  54.479,  15.896
61.630,  55.381,  3.283
62.881,  50.871,  -1.037
64.846,  49.248,  -2.246
65.739,  53.397,  12.786
32.869,  29.224,  54.599
34.299,  10.102,  49.415
32.155,  -14.432,  20.388
45.553,  -11.365,  15.032
50.197,  -5.953,  5.011
38.764,  -3.788,  -20.215
26.081,  25.255,  -39.394
8.575,  44.377,  -36.975
1.965,  71.617,  -9.503
-6.431,  68.550,  3.110
-21.615,  53.217,  7.430
-26.081,  38.965,  10.712
-25.724,  37.161,  16.933
-24.831,  42.032,  12.959
-22.687,  37.703,  19.524
-8.039,  9.561,  39.567
39.300,  -12.267,  8.639
58.951,  6.855,  10.367
40.015,  31.389,  50.798
45.374,  18.761,  42.159
35.013,  39.687,  50.452
34.656,  41.491,  51.143
33.763,  42.754,  50.970